id,name,searchTerms
101,"""Levothyroxine, oral""","""levothyroxine oral"""
102,"""Lidocaine 2%, topical""","""lidocaine 2% topical"""
103,Lidocaine without adrenaline,lidocaine without adrenaline
104,"""Loperamide, oral""","""loperamide oral"""
105,Lopinavir/ritonavir (LPV/r),lopinavir/ritonavir lpv/r
106,"""Mebendazole, oral""","""mebendazole oral"""
107,"""Medroxyprogesterone acetate, oral""","""medroxyprogesterone acetate oral"""
108,"""Metformin, oral""","""metformin oral"""
109,"""Methyldopa, oral""","""methyldopa oral"""
110,"""Metoclopramide, oral""","""metoclopramide oral"""
111,"""Metronidazole, oral ""","""metronidazole oral """
112,"""Mifepristone, oral""","""mifepristone oral"""
113,"""Misoprostol, PV""","""misoprostol pv"""
114,"""Morphine, long-acting, oral""","""morphine long-acting oral"""
115,"""Morphine, oral""","""morphine oral"""
116,"""Moxifloxacin, oral""","""moxifloxacin oral"""
117,"""Multivitamin, oral""","""multivitamin oral"""
118,"""N‐acetylcysteine, oral""","""n‐acetylcysteine oral"""
119,Naloxone,naloxone
120,Nevirapine (NVP),nevirapine nvp
121,"""Nicotinamide, oral""","""nicotinamide oral"""
122,"""Nifedipine, oral""","""nifedipine oral"""
123,"""Nitrates, short acting""","""nitrates short acting"""
124,"""Nitrofurantoin, oral""","""nitrofurantoin oral"""
125,Nitrous oxide,nitrous oxide
126,"""Nystatin, oral""","""nystatin oral"""
127,Oral rehydration solution,oral rehydration solution
128,"""Orphenadrine, oral""","""orphenadrine oral"""
129,Oxygen,oxygen
130,Oxytocin,oxytocin
131,Oxytocin/ergometrine,oxytocin/ergometrine
132,"""Paracetamol, oral""","""paracetamol oral"""
133,Paraffin gauze dressing,paraffin gauze dressing
134,"""Permethrin 5%, topical""","""permethrin 5% topical"""
135,"""Phenobarbital, oral""","""phenobarbital oral"""
136,"""Phenoxymethylpenicillin, oral""","""phenoxymethylpenicillin oral"""
137,"""Phenytoin, oral""","""phenytoin oral"""
138,"""polio vaccine, hepatitis B vaccine and Haemophilus influenzae type b vaccine""","""polio vaccine hepatitis b vaccine and haemophilus influenzae type b vaccine"""
139,"""Povidone-iodine 5%, topical""","""povidone-iodine 5% topical"""
140,"""Povidone iodine, topical""","""povidone iodine topical"""
141,"""Praziquantel, oral""","""praziquantel oral"""
142,"""Prednisone, oral""","""prednisone oral"""
143,"""Probenecid, oral""","""probenecid oral"""
144,"""Pyrazinamide, oral""","""pyrazinamide oral"""
145,"""Pyridoxine, oral""","""pyridoxine oral"""
146,Rabies immunoglobulin,rabies immunoglobulin
147,Rifampicin/isoniazid,rifampicin/isoniazid
148,Rifampicin/isoniazid/pyrazinamide,rifampicin/isoniazid/pyrazinamide
149,Rifampicin/isoniazid/pyrazinamide/ethambutol,rifampicin/isoniazid/pyrazinamide/ethambutol
150,"""Rifampicin, oral""","""rifampicin oral"""
151,"""Risperidone, oral""","""risperidone oral"""
152,Ritonavir,ritonavir
153,"""Salicylic acid, 15 to 30%, topica""","""salicylic acid 15 to 30% topica"""
154,"""Salicylic acid, 2%, topical""","""salicylic acid 2% topical"""
155,"""Selenium sulphide, ""","""selenium sulphide """
156,"""Sennosides A and B, oral""","""sennosides a and b oral"""
157,"""Simvastatin, oral""","""simvastatin oral"""
158,Sodium chloride ,sodium chloride 
159,"""Spironolactone, oral""","""spironolactone oral"""
160,Streptokinase,streptokinase
161,Sulphonylurea,sulphonylurea
162,Tenofovir (TDF),tenofovir tdf
163,Tetanus toxoid,tetanus toxoid
164,Tetracaine ,tetracaine 
165,"""Tetracaine 1%, opthalmic""","""tetracaine 1% opthalmic"""
166,"""Thiamine, oral""","""thiamine oral"""
167,"""Tincture of iodine BP, topical""","""tincture of iodine bp topical"""
168,"""Titanium dioxide, topical""","""titanium dioxide topical"""
169,"""Tramadol, oral""","""tramadol oral"""
170,"""Tretinoin, topical""","""tretinoin topical"""
171,"""Vitamin A, oral""","""vitamin a oral"""
172,Vitamin K,vitamin k
173,Zidovudine (AZT),zidovudine azt
174,"""Zinc and castor oil, topical""","""zinc and castor oil topical"""
175,"""Zinc, oral""","""zinc oral"""
176,"""Zinc oxide, topical""","""zinc oxide topical"""
